plint_table.id,plint_table.cross_table,plint_table.vertical_table,plint_table.numeration_start_1,plint_table.title,plint_table.common_data,plint_table.modified_date,plint_table.modified_by,plint_table.pair_id_0,plint_table.loopback_id_0,plint_table.modified_date_id_0,plint_table.modified_by_id_0,plint_table.pair_id_1,plint_table.loopback_id_1,plint_table.modified_date_id_1,plint_table.modified_by_id_1,plint_table.pair_id_2,plint_table.loopback_id_2,plint_table.modified_date_id_2,plint_table.modified_by_id_2,plint_table.pair_id_3,plint_table.loopback_id_3,plint_table.modified_date_id_3,plint_table.modified_by_id_3,plint_table.pair_id_4,plint_table.loopback_id_4,plint_table.modified_date_id_4,plint_table.modified_by_id_4,plint_table.pair_id_5,plint_table.loopback_id_5,plint_table.modified_date_id_5,plint_table.modified_by_id_5,plint_table.pair_id_6,plint_table.loopback_id_6,plint_table.modified_date_id_6,plint_table.modified_by_id_6,plint_table.pair_id_7,plint_table.loopback_id_7,plint_table.modified_date_id_7,plint_table.modified_by_id_7,plint_table.pair_id_8,plint_table.loopback_id_8,plint_table.modified_date_id_8,plint_table.modified_by_id_8,plint_table.pair_id_9,plint_table.loopback_id_9,plint_table.modified_date_id_9,plint_table.modified_by_id_9
,11,81,True,М10,СКМЗ,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,11,81,True,М11,ЛАЗ 0В М0,2014-11-12,1,ATCR 33 прд осн,False,2015-03-03,1,ATCR 33 прм осн,False,2015-03-03,1,ATCR 33 прд рез,False,2015-03-03,1,ATCR 33 прм рез,False,2015-03-03,1,SIR-S (Ходорів) прд осн,False,2015-03-03,1,SIR-S (Ходорів) прм осн,False,2015-03-03,1,SIR-S (Ходорів) прд рез,False,2015-03-03,1,SIR-S (Ходорів) прм рез,False,2015-03-03,1,ТРЛК (Жидачів) прм осн,False,2015-03-03,1,ТРЛК-10 (Жидачів) прм рез,False,2015-03-03,1
,11,81,True,М12,,2014-11-12,1,РЛ1 Бар прд осн,False,2015-03-03,1,РЛ1 Бар прм осн,False,2015-03-03,1,РЛІ Бар прд рез,False,2015-03-03,1,РЛІ Бар прм рез,False,2015-03-03,1,РЛ1 Житомир прд осн,False,2015-03-03,1,РЛ1 Житомир прм осн,False,2015-03-03,1,РЛІ Житомир прд рез,False,2015-03-03,1,РЛІ Житомир прм рез,False,2015-03-03,1,РЛ1 Дубно прм осн,False,2015-03-03,1,РЛІ Дубно прм рез,False,2015-03-03,1
,11,81,True,М13,,2014-11-12,1,АРП-75 прд осн,False,2015-03-03,1,АРП-75 прм осн,False,2015-03-03,1,АРП-75 прд рез,False,2015-03-03,1,АРП-75 прм рез,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,11,81,True,М14,,2014-11-12,1,Гітара ЦКПР,False,2015-03-03,1,Сектор МБ 53 прд ЦКПР,False,2015-03-03,1,Сектор МБ 53 прд ЦКПР,False,2015-03-03,1,Сектор МБ 53 прм ЦКПР,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,11,81,True,М15,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,11,81,True,М16,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,11,81,True,М17,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,11,81,True,М18,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,11,81,True,М19,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,11,81,True,М20,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М1,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М2,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М3,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М4,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М5,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М6,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М7,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М8,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М9,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М10,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М11,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М12,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М13,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М14,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М15,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М16,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М17,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М18,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М19,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,82,True,М20,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М1,SITI 3В,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М2,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М3,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М4,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М5,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М6,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М7,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М8,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М9,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,False,М10,SITI 4В,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М11,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М12,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М13,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М14,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М15,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М16,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М17,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М18,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М19,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,83,True,М20,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М1,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М2,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М3,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М4,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М5,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М6,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М7,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М8,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М9,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М10,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М11,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М12,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М13,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М14,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М15,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М16,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М17,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М18,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М19,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,84,True,М20,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М1,АR 2000,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М2,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М3,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М4,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М5,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М6,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М7,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М8,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М9,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М10,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М11,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М12,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М13,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М14,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М15,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М16,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М17,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М18,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М19,,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,85,True,М20,AR 2000,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
,12,86,True,М1,AR 2000,2014-11-12,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1,,False,2015-03-03,1
